哈尔滨,HRB,ZYHB,哈尔滨太平国际机场,HARBIN,黑龙江,
哈密,HMI,ZWHM,哈密机场,HAMI,新疆,
海口,HAK,ZJHK,海口美兰国际机场,HAIKOU,海南,
邯郸,HDG,ZBHD,邯郸机场,HANDAN,河北,
汉中,HZG,ZLHZ,汉中西关机场,HANZHONG,陕西,
杭州,HGH,ZSHC,杭州萧山国际机场,HANGZHOU,浙江,
合肥,HFE,ZSOF,合肥新桥国际机场,HEFEI,安徽,
和田,HTN,ZWTN,和田机场,HETIAN,新疆,
黑河,HEK,ZYHE,黑河机场,HEIHE,黑龙江,
呼和浩特,HET,ZBHH,呼和浩特白塔国际机场,HOHHOT,内蒙古,
呼伦贝尔,HLD,ZBLA,呼伦贝尔海拉尔机场,HAILAR,内蒙古,
怀化,HJJ,ZGCJ,怀化芷江机场,HUAIHUA,湖南,
淮安,HIA,ZSSH,淮安涟水机场,HUAIAN,江苏,
黄山,TXN,ZSTX,黄山屯溪机场,HUANGSHAN,安徽,
惠州,HUZ,ZGHZ,惠州机场,HUIZHOU,广东,
鸡西,JXA,ZYJX,鸡西兴凯湖机场,JIXI,黑龙江,
吉安,JGS,ZSGS,井冈山机场,JINGGANGSHAN,江西,
济南,TNA,ZSJN,济南遥墙国际机场,JINAN,山东,
济宁,JNG,ZSJG,济宁曲阜机场,JINING,山东,
佳木斯,JMU,ZYJM,佳木斯东郊机场,JIAMUSI,黑龙江,
嘉峪关,JGN,ZLJQ,嘉峪关机场,JIAYUGUAN,甘肃,
揭阳,SWA,ZGOW,揭阳潮汕机场,JIEYANG,广东,
金昌,JIC,ZLJC,金昌金川机场,JINCHANG,甘肃,
金华,YIW,ZSYW,义乌机场,YIWU,浙江,
锦州,JNZ,ZYJZ,锦州小岭子机场,JINZHOU,辽宁,
景德镇,JDZ,ZSJD,景德镇罗家机场,JINGDEZHEN,江西,
九江,JIU,ZSJJ,九江庐山机场,JIUJIANG,江西,
九寨沟,JZH,ZUJZ,九寨黄龙机场,JIUZHAIGOU,四川,
喀什,KHG,ZWSH,喀什机场,KASHGAR,新疆,
康定,KGT,ZUKD,甘孜康定机场,KANGDING,四川,
克拉玛依,KRY,ZWKM,克拉玛依机场,KARAMAY,新疆,
库车,KCA,ZWKC,库车龟兹机场,KUQA,新疆,
库尔勒,KRL,ZWKL,库尔勒机场,KORLA,新疆,
昆明,KMG,ZPPP,昆明长水国际机场,KUNMING,云南,
拉萨,LXA,ZULS,拉萨贡嘎机场,LHASA,西藏,
兰州,LHW,ZLLL,兰州中川机场,LANZHOU,甘肃,
黎平,HZH,ZUNP,黎平机场,LIPING,贵州,
丽江,LJG,ZPLJ,丽江三义机场,LIJIANG,云南,
连云港,LYG,ZSLG,连云港白塔埠机场,LIANYUNGANG,江苏,
林芝,LZY,ZUNZ,林芝米林机场,NYINGCHI,西藏,
临沧,LNJ,ZPLC,临沧机场,LINCANG,云南,
临沂,LYI,ZSLY,临沂沭埠岭机场,LINYI,山东,
柳州,LZH,ZGZH,柳州白莲机场,LIUZHOU,广西,
龙岩,LCX,ZSLD,连城冠豸山机场,LONGYAN,福建,
泸州,LZO,ZULZ,泸州蓝田机场,LUZHOU,四川,
洛阳,LYA,ZHLY,洛阳北郊机场,LUOYANG,河南,
吕梁,LLV,ZBLL,吕梁机场,LVLIANG,山西,
满洲里,NZH,ZBMZ,满洲里西郊机场,MANZHOULI,内蒙古,
梅州,MXZ,ZGMX,梅县长岗岌机场,MEIXIAN,广东,
绵阳,MIG,ZUMY,绵阳南郊机场,MIANYANG,四川,
漠河,OHE,ZYMH,漠河古莲机场,MOHE,黑龙江,
牡丹江,MDG,ZYMD,牡丹江海浪机场,MUDANJIANG,黑龙江,
南昌,KHN,ZSCN,南昌昌北国际机场,NANCHANG,江西,
南充,NAO,ZUNC,南充高坪机场,NANCHONG,四川,
南京,NKG,ZSNJ,南京禄口国际机场,NANJING,江苏,
南宁,NNG,ZGNN,南宁吴圩国际机场,NANNING,广西,
南平,WUS,ZSWY,武夷山机场,WUYISHAN,福建,
南通,NTG,ZSNT,南通兴东机场,NANTONG,江苏,
南阳,NNY,ZHNY,南阳姜营机场,NANYANG,河南,
宁波,NGB,ZSNB,宁波栎社国际机场,NINGBO,浙江,
攀枝花,PZI,ZUZI,攀枝花保安营机场,PANZHIHUA,四川,
普洱,SYM,ZPSM,普洱思茅机场,PUER,云南,
齐齐哈尔,NDG,ZYQQ,齐齐哈尔三家子机场,QIQIHAER,黑龙江,
黔东南,KJH,ZUKJ,凯里黄平机场,KAILI,贵州,
黔江,JIQ,ZUQJ,黔江武陵山机场,ZHOUBAI,重庆,
黔南,LLB,ZULB,荔波机场,LIBO,贵州,
黔西南,ACX,ZUYI,兴义机场,XINGYI,贵州,
且末,IQM,ZWCM,且末机场,QIEMO,新疆,
秦皇岛,SHP,ZBSH,秦皇岛山海关机场,QINHUANGDAO,河北,
青岛,TAO,ZSQD,青岛流亭国际机场,QINGDAO,山东,
庆阳,IQN,ZLQY,庆阳机场,QINGYANG,甘肃,
衢州,JUZ,ZSJU,衢州机场,QUZHOU,浙江,
泉州,JJN,ZSQZ,泉州晋江机场,QUANZHOU,福建,
日喀则,RKZ,ZURK,日喀则和平机场,RIKAZE,西藏,
三亚,SYX,ZJSY,三亚凤凰国际机场,SANYA,海南,
沙县,SQJ,,三明沙县机场,SANMING,福建,
厦门,XMN,ZSAM,厦门高崎国际机场,XIAMEN,福建,
上海,PVG,ZSPD,上海浦东国际机场,PUDONG,上海,
上海,SHA,ZSSS,上海虹桥国际机场,HONGQIAO,上海,
韶关,HSC,,韶关桂头机场,SHAOGUAN,广东,
深圳,SZX,ZGSZ,深圳宝安国际机场,SHENZHEN,广东,
沈阳,SHE,ZYTX,沈阳桃仙国际机场,SHENYANG,辽宁,
石家庄,SJW,ZBSJ,石家庄正定国际机场,SHIJIAZHUANG,河北,
遂宁,SUN,ZNSU,遂宁机场,SUINING,四川,
塔城,TCG,ZWTC,塔城机场,TACHENG,新疆,
台北,TSA,RCSS,台北松山机场,TAIBEI,台湾,
台州,HYN,ZSLQ,台州路桥机场,TAIZHOU,浙江,
太原,TYN,ZBYN,太原武宿国际机场,TAIYUAN,山西,
唐山,TVS,ZBTS,唐山三女河机场,TANGSHAN,河北,
桃园,TPE,RCTP,桃园国际机场,TAOYUAN,台湾,
腾冲,TCZ,ZUTC,腾冲驼峰机场,TENGCHONG,云南,
天津,TSN,ZBTJ,天津滨海国际机场,TIANJIN,天津,
天水,THQ,ZLTS,天水麦积山机场,TIANSHUI,甘肃,
通化,TNH,ZYTN,通化三源浦机场,TONGHUA,吉林,
通辽,TGO,ZBTL,通辽机场,TONGLIAO,内蒙古,
铜仁,TEN,ZUTR,铜仁凤凰机场,TONGREN,贵州,
吐鲁番,TLQ,ZWTP,吐鲁番交河机场,TULUFAN,新疆,
万州,WXN,ZUWX,万州五桥机场,WANZHOU,重庆,
威海,WEH,ZSWH,威海国际机场,WEIHAI,山东,
潍坊,WEF,ZSWF,潍坊机场,WEIFANG,山东,
温州,WNZ,ZSWZ,温州龙湾国际机场,WENZHOU,浙江,
文山,WNH,ZPWS,文山普者黑机场,WENSHAN,云南,
乌海,WUA,ZBUH,乌海机场,WUHAI,内蒙古,
乌兰浩特,HLH,ZBUL,乌兰浩特机场,ULANHOT,内蒙古,
乌鲁木齐,URC,ZWWW,乌鲁木齐地窝堡国际机场,URUMQI,新疆,
无锡,WUX,ZSWX,苏南硕放国际机场,WUXI,江苏,
梧州,WUZ,ZGWZ,梧州长洲岛机场,WUZHOU,广西,
武汉,WUH,ZHHH,武汉天河国际机场,WUHAN,湖北,
西安,XIY,ZLXY,西安咸阳国际机场,XIAN,陕西,
西昌,XIC,ZUXC,西昌青山机场,XICHANG,四川,
西宁,XNN,ZLXN,西宁曹家堡机场,XINING,青海,
西双版纳,JHG,ZPJH,西双版纳嘎洒国际机场,JINGHONG,云南,
锡林浩特,XIL,ZBXH,锡林浩特机场,XILINHOT,内蒙古,
香港,HKG,VHHH,香港国际机场,HONG KONG,香港,
襄阳,XFN,ZHXF,襄阳刘集机场,XIANGYANG,湖北,
新源,NLT,ZWNL,新源那拉提机场,NALATI,新疆,
邢台,XNT,ZBXT,邢台褡裢机场,SHAHE,河北,
徐州,XUZ,ZSXZ,徐州观音机场,XUZHOU,江苏,
烟台,YNT,ZSYT,烟台莱山国际机场,YANTAI,山东,
延安,ENY,ZLYA,延安二十里堡机场,YANAN,陕西,
延边,YNJ,ZYYJ,延吉朝阳川机场,YANJI,吉林,
盐城,YNZ,ZSYN,盐城南洋机场,YANCHENG,江苏,
扬州,YTY,ZSYA,扬州泰州机场,YANGZHOU,江苏,
伊春,LDS,ZYLD,伊春林都机场,YICHUN,黑龙江,
伊宁,YIN,ZWYN,伊宁机场,YINING,新疆,
宜宾,YBP,ZUYB,宜宾菜坝机场,YIBIN,四川,
宜昌,YIH,ZHYC,宜昌三峡机场,YICHANG,湖北,
宜春,YIC,ZSYC,宜春明月山机场,YICHUN,江西,
银川,INC,ZLIC,银川河东国际机场,YINCHUAN,宁夏,
永州,LLF,ZGLG,永州零陵机场,YONGZHOU,湖南,
榆林,UYN,ZLYL,榆林榆阳机场,YULIN,陕西,
玉树,YUS,ZLYS,玉树巴塘机场,YUSHU,青海,
运城,YCU,ZBYC,运城机场,YUNCHENG,山西,
湛江,ZHA,ZGZJ,湛江机场,ZHANJIANG,广东,
张家界,DYG,ZGDY,张家界荷花国际机场,ZHANGJIAJIE,湖南,
张家口,ZQZ,ZBZJ,张家口宁远机场,ZHANGJIAKOU,河北,
张掖,YZY,ZLZY,张掖甘州机场,ZHANGYE,甘肃,
长春,CGQ,ZYCC,长春龙嘉国际机场,CHANGCHUN,吉林,
长海,CNI,ZYCH,长海大长山岛机场,CHANGHAI,辽宁,
长沙,CSX,ZGHA,长沙黄花国际机场,CHANGSHA,湖南,
长治,CIH,ZBCZ,长治王村机场,CHANGZHI,山西,
昭通,ZAT,ZPZT,昭通机场,ZHAOTONG,云南,
郑州,CGO,ZHCC,郑州新郑国际机场,ZHENGZHOU,河南,
中卫,ZHY,ZLZW,中卫沙坡头机场,ZHONGWEI,宁夏,
重庆,CKG,ZUCK,重庆江北国际机场,CHONGQING,重庆,
舟山,HSN,ZSZS,舟山普陀山机场,ZHOUSHAN,浙江,
珠海,ZUH,ZGSD,珠海金湾机场,ZHUHAI,广东,
遵义,ZYI,ZUZY,遵义新舟机场,ZUNYI,贵州,
